canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,type,units,value
CN1CCC[C@H]1c1cccnc1,CHEMBL3,IC50,nM,245470.89,pIC50,,3.61
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,CHEMBL485,IC50,nM,301995.17,pIC50,,3.52
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.O,CHEMBL5315124,IC50,nM,912010.84,pIC50,,3.04
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,CHEMBL8,IC50,nM,954992.59,pIC50,,3.02
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,CHEMBL70,IC50,nM,1000000.0,pIC50,,3.0
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,CHEMBL4,IC50,nM,1412537.54,pIC50,,2.85
O=c1cc(NC2CCN(Cc3ccc4c(c3)OCO4)CC2)c2cc(Cl)ccc2o1,CHEMBL194564,IC50,nM,2250.0,IC50,uM,2.25
CC(C)(C)C1CCC2(CC1)CCN(c1ccc(OC(F)(F)F)cc1)C(=O)N2Cc1ccc(C(=O)Nc2nn[nH]n2)cc1,CHEMBL198387,IC50,nM,5400.0,IC50,uM,5.4
COc1cc2c(Nc3ncc(CC(=O)Nc4cccc(F)c4)s3)ncnc2cc1OCCCN1CCC(CO)CC1,CHEMBL201307,IC50,nM,10000.0,IC50,uM,10.0
C[C@@H](c1ccc(-c2ccc(O)nc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,CHEMBL381145,IC50,nM,8300.0,IC50,uM,8.3
C[C@@H](c1ccc(-c2cn(C)c(=O)cc2CO)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,CHEMBL203169,IC50,nM,100000.0,IC50,uM,100.0
C[C@@H](c1ccc(-c2ccc(=O)n(C)c2F)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,CHEMBL205872,IC50,nM,100000.0,IC50,uM,100.0
C[C@@H](c1ccc(-c2ccc(=O)n(C)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,CHEMBL206383,IC50,nM,100000.0,IC50,uM,100.0
Cc1c(Cl)ccc2c1N1[C@H](CNC[C@H]1C)C2,CHEMBL191054,IC50,nM,2500.0,IC50,uM,2.5
C[C@@H]1CNC[C@H]2Cc3ccc(COCC4CC4)nc3N21,CHEMBL203013,IC50,nM,30000.0,IC50,uM,30.0
Cc1ccc2c(n1)N1[C@@H](CNC[C@H]1C)C2,CHEMBL206845,IC50,nM,21000.0,IC50,uM,21.0
C[C@@H]1CNC[C@H]2Cc3ccc(Cl)nc3N21,CHEMBL203230,IC50,nM,40000.0,IC50,uM,40.0
Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)O)c(C)c34)ccc2[nH]1,CHEMBL377300,IC50,nM,18000.0,IC50,uM,18.0
COC[C@@H](O)COc1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C,CHEMBL205710,IC50,nM,18000.0,IC50,uM,18.0
Cc1cc2c(F)c(Oc3ncnn4cc(OCCCS(C)(=O)=O)c(C)c34)ccc2[nH]1,CHEMBL383077,IC50,nM,20000.0,IC50,uM,20.0
N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC1,CHEMBL204459,IC50,nM,6500.0,IC50,nM,6500.0
CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CCNCC1,CHEMBL205437,IC50,nM,1300.0,IC50,nM,1300.0
O=C([C@@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,CHEMBL382165,IC50,nM,11000.0,IC50,nM,11000.0
CC(C)(C)[C@H](NC(=O)OCCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,CHEMBL202788,IC50,nM,25000.0,IC50,nM,25000.0
CC(C)(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,CHEMBL204408,IC50,nM,1500.0,IC50,nM,1500.0
N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC1,CHEMBL204459,IC50,nM,3500.0,IC50,nM,3500.0
CC(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,CHEMBL379690,IC50,nM,2400.0,IC50,nM,2400.0
CC(C)(CN)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,CHEMBL203045,IC50,nM,2200.0,IC50,nM,2200.0
CN(CCCN)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,CHEMBL382587,IC50,nM,1300.0,IC50,nM,1300.0
CC(=O)N1CCC(N(C)C(=O)N2CC(c3cc(F)ccc3F)=C[C@H]2c2ccccc2)CC1,CHEMBL208422,IC50,nM,10000.0,IC50,nM,10000.0
CC(C)(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,CHEMBL378547,IC50,nM,7800.0,IC50,nM,7800.0
CN(C(=O)N1CC(c2cc(F)ccc2F)=CC1c1cccc(O)c1)C1CCNCC1,CHEMBL206249,IC50,nM,6600.0,IC50,nM,6600.0
CN(CCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,CHEMBL206798,IC50,nM,15000.0,IC50,nM,15000.0
CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,CHEMBL381533,IC50,nM,33000.0,IC50,nM,33000.0
CC(C)(C)[C@H](O)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,CHEMBL262736,IC50,nM,7800.0,IC50,nM,7800.0
O=C([C@@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,CHEMBL377596,IC50,nM,18000.0,IC50,nM,18000.0
N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1)C1CC1,CHEMBL206115,IC50,nM,5600.0,IC50,nM,5600.0
CC(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,CHEMBL381526,IC50,nM,8500.0,IC50,nM,8500.0
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,CHEMBL296419,IC50,nM,0.9,IC50,nM,0.9
COc1ccccc1N1CCN(CCCCNS(=O)(=O)c2ccc(C)cc2)CC1,CHEMBL209324,IC50,nM,5000.0,IC50,nM,5000.0
CC(=O)Nc1cccc(N2CCN(CCCCNS(=O)(=O)c3ccc(C)cc3)CC2)c1,CHEMBL210537,IC50,nM,300.0,IC50,nM,300.0
CC(=O)Nc1cccc(N2CCN(CCCCN(C)S(=O)(=O)CC(C)C)CC2)c1,CHEMBL207478,IC50,nM,2200.0,IC50,nM,2200.0
CC(=O)Nc1cccc(N2CCN(CCCCN(C)S(=O)(=O)CC3CCCCC3)CC2)c1,CHEMBL207220,IC50,nM,4000.0,IC50,nM,4000.0
CC(=O)Nc1cccc(N2CCN(CCCCNS(=O)(=O)CC(C)C)CC2)c1,CHEMBL379984,IC50,nM,3000.0,IC50,nM,3000.0
O=C(Nc1cccc(N2CCN(CCCCNS(=O)(=O)CC3CCCCC3)CC2)c1)C1CC1,CHEMBL377697,IC50,nM,1500.0,IC50,nM,1500.0
CC(=O)Nc1cccc(N2CCN(CCCCNS(=O)(=O)CC3CCCCC3)CC2)c1,CHEMBL209821,IC50,nM,3800.0,IC50,nM,3800.0
CC(=O)Nc1cccc(N2CCN(CC3CCN(S(=O)(=O)CC4CCCCC4)CC3)CC2)c1,CHEMBL211012,IC50,nM,2000.0,IC50,nM,2000.0
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F,CHEMBL209064,IC50,nM,100000.0,IC50,uM,100.0
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F,CHEMBL210829,IC50,nM,16000.0,IC50,uM,16.0
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3nccc3n2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F,CHEMBL208957,IC50,nM,100000.0,IC50,uM,100.0
CC(=O)N1N=C(c2cc(F)ccc2F)C[C@H]1c1cccc(O)c1,CHEMBL195232,IC50,nM,26400.0,IC50,uM,26.4
CN(C)C(=O)N1N=C(c2cc(F)ccc2F)C[C@@]1(CCCN)c1ccccc1,CHEMBL377566,IC50,nM,19300.0,IC50,uM,19.3
CCCc1c(OCCCN2C(=O)Cc3cc(CC(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,CHEMBL207690,IC50,nM,10000.0,IC50,nM,10000.0
CCN(C(=O)Cc1ccc(S(C)(=O)=O)cc1)C1CCN(CC[C@H](c2ccc(S(C)(=O)=O)cc2)c2cc(F)cc(F)c2)CC1,CHEMBL212689,IC50,nM,7300.0,IC50,uM,7.3
O=C(NC1CC1)c1cc(NCc2cnc(Nc3ccccn3)s2)c(F)cc1F,CHEMBL377734,IC50,nM,16600.0,IC50,uM,16.6
CCOc1nc(C(=O)NCc2cccnc2)cc(N)c1C#N,CHEMBL209534,IC50,nM,100000.0,IC50,uM,100.0
CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1C#N,CHEMBL424872,IC50,nM,100000.0,IC50,uM,100.0
CN[C@@H]1CCN(c2ccc(-n3ncc4cc(-c5ccc(C(F)(F)F)cc5)sc4c3=O)cn2)C1,CHEMBL377241,IC50,nM,1800.0,IC50,uM,1.8
O=C1NCC(c2ccccc2)C12CCN(C1(c3ccccc3)CCCOC1)CC2,CHEMBL446703,IC50,nM,11000.0,IC50,uM,11.0
I.O=C1NCC(c2ccccc2)C12CCN(C1(c3ccccc3)CCOCC1)CC2,CHEMBL559007,IC50,nM,14000.0,IC50,uM,14.0
O=C1NCC(c2ccc(F)cc2)C12CCN(C1(c3ccc(F)cc3)CCCCC1)CC2,CHEMBL377114,IC50,nM,1300.0,IC50,uM,1.3
CCOc1ccccc1C[C@H](c1ccccc1)N1CCNCC1.Cl,CHEMBL534723,IC50,nM,16000.0,IC50,uM,16.0
O=C1NCC(c2ccccc2)C12CCN(C1CCCCC1(O)c1ccc(F)cc1)CC2,CHEMBL214122,IC50,nM,1800.0,IC50,uM,1.8
O=C1NCC(c2ccc(F)cc2)C12CCN(C1CCCCC1(O)c1ccccc1)CC2,CHEMBL378253,IC50,nM,24000000.0,IC50,uM,24000.0
O=C1NC[C@@H](c2ccccc2)C12CCN(C1CCCCC1c1ccccc1)CC2,CHEMBL2096837,IC50,nM,1400.0,IC50,uM,1.4
CN1CCN(CCCN(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)[C@@H]2CC[C@]3(c4ccc(C#N)cc4)C[C@H]23)CC1,CHEMBL205285,IC50,nM,52.0,IC50,nM,52.0
CN1CCN(CCCN(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)[C@@H]2CC[C@]3(c4ccc5c(N)noc5c4)C[C@H]23)CC1,CHEMBL209964,IC50,nM,690.0,IC50,uM,0.69
CN(C(=O)c1ccc(-c2ccc(C(F)(F)F)cc2)cc1)[C@H]1CCN(C(=O)N2CC[C@@H](NCCC(C)(C)c3ccc(Cl)cc3)C2)C1,CHEMBL382851,IC50,nM,2600.0,IC50,nM,2600.0
CN(C(=O)c1ccc(-c2ccc(C(F)(F)F)cc2)cc1)[C@H]1CCN(C(=O)N(C)[C@@H]2CCN(CCCc3ccc(Cl)cc3)C2)C1,CHEMBL375330,IC50,nM,170.0,IC50,nM,170.0
COc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,CHEMBL206081,IC50,nM,11.5,IC50,nM,11.5
N[C@H]1CC(C(=O)N2CCn3c(nnc3C(F)(F)F)C2)=CC[C@@H]1c1cc(F)c(F)c(F)c1.O=C(O)C(F)(F)F,CHEMBL437341,IC50,nM,300000.0,IC50,uM,300.0
N#Cc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,CHEMBL387417,IC50,nM,5.0,IC50,nM,5.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL214021,IC50,nM,15.1,IC50,nM,15.1
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(Cl)cc2o1,CHEMBL217789,IC50,nM,3.6,IC50,nM,3.6
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(Br)cc2o1,CHEMBL217706,IC50,nM,2.5,IC50,nM,2.5
CCc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,CHEMBL214377,IC50,nM,7.4,IC50,nM,7.4
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(OC(F)F)cc2o1,CHEMBL213715,IC50,nM,3.6,IC50,nM,3.6
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(O)cc2o1,CHEMBL215631,IC50,nM,63.7,IC50,nM,63.7
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)ccc2o1,CHEMBL214731,IC50,nM,4.0,IC50,nM,4.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)c(F)cc2o1,CHEMBL387178,IC50,nM,6.2,IC50,nM,6.2
COc1cc2oc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)cc(=O)c2cc1F,CHEMBL217442,IC50,nM,15.9,IC50,nM,15.9
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)c(Cl)cc2o1,CHEMBL387418,IC50,nM,10.5,IC50,nM,10.5
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccccc2o1,CHEMBL214767,IC50,nM,6.7,IC50,nM,6.7
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(Cl)c(Cl)cc2o1,CHEMBL204828,IC50,nM,1.4,IC50,nM,1.4
O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL213761,IC50,nM,19.9,IC50,nM,19.9
O=C(NC1CCN(Cc2ccc3c(c2)OC(F)(F)O3)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL217707,IC50,nM,5.6,IC50,nM,5.6
CC(=O)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,CHEMBL216680,IC50,nM,47.7,IC50,nM,47.7
CC(=O)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,CHEMBL384487,IC50,nM,20.3,IC50,nM,20.3
COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,CHEMBL214768,IC50,nM,8.5,IC50,nM,8.5
COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c(F)c1,CHEMBL387309,IC50,nM,14.7,IC50,nM,14.7
O=C(NC1CCN(Cc2cccc(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL216225,IC50,nM,21.2,IC50,nM,21.2
COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,CHEMBL217593,IC50,nM,5.4,IC50,nM,5.4
COc1cccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c1,CHEMBL217400,IC50,nM,10.4,IC50,nM,10.4
O=C(NC1CCN(Cc2ccc3c(c2)OCCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL425448,IC50,nM,12.2,IC50,nM,12.2
O=C(NC1CCN(Cc2cc3c(cc2Cl)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL217105,IC50,nM,13.5,IC50,nM,13.5
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL214021,IC50,nM,1600.0,IC50,uM,1.6
CN1CCN(Cc2ccc3cc(-n4cnc5cc(-c6ccc(Cl)cc6)sc5c4=O)ccc3n2)CC1,CHEMBL214808,IC50,nM,21877.62,Log IC50,,-4.66
COc1ccc2c(=O)n(CC(O)CO)c(C#N)c(-c3cccc(F)c3)c2c1,CHEMBL215023,IC50,nM,33500.0,IC50,nM,33500.0
COc1ccc2c(=O)n(CC(O)CO)c(C#N)c(-c3cccc(C(F)(F)F)c3)c2c1,CHEMBL216168,IC50,nM,16000.0,IC50,nM,16000.0
COc1ccc2c(=O)n(C[C@@H](O)CO)c(C#N)c(-c3ccccc3)c2c1,CHEMBL217571,IC50,nM,76000.0,IC50,nM,76000.0
COc1ccc2c(=O)n(C[C@H](O)CO)c(C#N)c(-c3ccccc3)c2c1,CHEMBL216894,IC50,nM,135000.0,IC50,nM,135000.0
COc1ccc2c(=O)n(CC(CO)NCc3cccnc3)c(C#N)c(-c3ccccc3)c2c1,CHEMBL214553,IC50,nM,10000.0,IC50,nM,10000.0
COCCN(C)CCn1c(C#N)c(-c2cccc(F)c2)c2cc(OC)ccc2c1=O,CHEMBL215050,IC50,nM,1650.0,IC50,nM,1650.0
COc1ccc2c(=O)n(CCO)c(C#N)c(-c3cccc(F)c3)c2c1,CHEMBL214969,IC50,nM,62000.0,IC50,nM,62000.0
COc1ccc2c(C(=O)NCCO)nc(C#N)c(-c3ccccc3)c2c1,CHEMBL214578,IC50,nM,30000.0,IC50,nM,30000.0
COc1ccc2c(-n3cnc(C)c3)nc(C#N)c(-c3cccc(F)c3)c2c1,CHEMBL215818,IC50,nM,21000.0,IC50,nM,21000.0
COc1ccc2c(NC[C@H](O)CO)nc(C#N)c(-c3ccccc3)c2c1,CHEMBL214876,IC50,nM,15000.0,IC50,nM,15000.0
COc1ccc2c(OC[C@H](O)CO)nc(C#N)c(-c3ccccc3)c2c1,CHEMBL383997,IC50,nM,20500.0,IC50,nM,20500.0
COc1ccc2c(=O)n(C)c(CN(C)C)c(-c3ccccc3)c2c1,CHEMBL214742,IC50,nM,5300.0,IC50,nM,5300.0
COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2cc1OCCCN1CCC[C@@H]1CO,CHEMBL385049,IC50,nM,30000.0,IC50,uM,30.0
CCCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)c2cc1OC,CHEMBL214849,IC50,nM,30000.0,IC50,uM,30.0
O=C(Cc1cc(Nc2ncnc3cc(OCCCN4CCC[C@@H]4CO)ccc23)n[nH]1)Nc1cccc(F)c1F,CHEMBL215022,IC50,nM,30000.0,IC50,uM,30.0
CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1,CHEMBL215152,IC50,nM,30000.0,IC50,uM,30.0
Cc1nc(N2CCCC2)nc2ccc(NC(=O)COc3ccc(Cl)cc3)cc12,CHEMBL216228,IC50,nM,10000.0,IC50,uM,10.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL214021,IC50,nM,15100.0,IC50,uM,15.1
O=C(NC1CCN(Cc2ccc3occc3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL216554,IC50,nM,5280.0,IC50,uM,5.28
O=C(NC1CCN(Cc2ccc3sccc3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL216104,IC50,nM,1370.0,IC50,uM,1.37
O=C(NC1CCN(Cc2ccc3[nH]ccc3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL216180,IC50,nM,6080.0,IC50,uM,6.08
O=C(NC1CCN(Cc2ccc3cc[nH]c3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL274168,IC50,nM,2530.0,IC50,uM,2.53
O=C(NC1CCN(Cc2ccc3ncoc3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL216524,IC50,nM,34600.0,IC50,uM,34.6
CCc1nc2ccc(CN3CCC(NC(=O)c4cc(=O)c5ccc(F)cc5o4)CC3)cc2o1,CHEMBL215457,IC50,nM,26700.0,IC50,uM,26.7
CCc1nc2cc(CN3CCC(NC(=O)c4cc(=O)c5ccc(F)cc5o4)CC3)ccc2o1,CHEMBL384043,IC50,nM,20000.0,IC50,uM,20.0
O=C(NC1CCN(Cc2ccc3oc(=O)[nH]c3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL217435,IC50,nM,25000.0,IC50,uM,25.0
O=C(NC1CCN(Cc2ccc3oc(=O)oc3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL216323,IC50,nM,85200.0,IC50,uM,85.2
O=C1COc2ccc(CN3CCC(NC(=O)c4cc(=O)c5ccc(F)cc5o4)CC3)cc2N1,CHEMBL217233,IC50,nM,5790.0,IC50,uM,5.79
O=C(NC1CCN(Cc2ccc3ccc(=O)[nH]c3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL216482,IC50,nM,85500.0,IC50,uM,85.5
Cn1c(=O)ccc2ccc(CN3CCC(NC(=O)c4cc(=O)c5ccc(F)cc5o4)CC3)cc21,CHEMBL266725,IC50,nM,47400.0,IC50,uM,47.4
O=C(NC1CCN(Cc2ccc3ccc(=O)oc3c2)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL386281,IC50,nM,51100.0,IC50,uM,51.1
CC(=O)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,CHEMBL216680,IC50,nM,47700.0,IC50,uM,47.7
CC(=O)Nc1cccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c1,CHEMBL269352,IC50,nM,60700.0,IC50,uM,60.7
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)ccc2o1,CHEMBL214731,IC50,nM,15000.0,IC50,uM,15.0
O=C(NC1CCN(C2CCc3cc4c(cc32)OCO4)CC1)c1cc(=O)c2cc(F)ccc2o1,CHEMBL214585,IC50,nM,11200.0,IC50,uM,11.2
O=C(NC1CCN(C2CCc3c2ccc2c3OCO2)CC1)c1cc(=O)c2cc(F)ccc2o1,CHEMBL425257,IC50,nM,5860.0,IC50,uM,5.86
O=C(NC1CCN(C2CCc3cc4c(cc32)OCO4)CC1)c1cc(=O)c2cc(F)ccc2o1,CHEMBL214585,IC50,nM,9310.0,IC50,uM,9.31
O=C(NC1CCN(C2CCc3cc4c(cc32)OCO4)CC1)c1cc(=O)c2cc(F)ccc2o1,CHEMBL214585,IC50,nM,7870.0,IC50,uM,7.87
O=C(NC1CCN(C2CCc3cc4oc(=O)[nH]c4cc32)CC1)c1cc(=O)c2ccc(F)cc2o1,CHEMBL384111,IC50,nM,25000.0,IC50,uM,25.0
O=C1COc2cc3c(cc2N1)C(N1CCC(NC(=O)c2cc(=O)c4ccc(F)cc4o2)CC1)CC3,CHEMBL384919,IC50,nM,14600.0,IC50,uM,14.6
CC(=O)Nc1ccc2c(c1)C(N1CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC1)CC2,CHEMBL215661,IC50,nM,34800.0,IC50,uM,34.8
CC(=O)Nc1ccc2c(c1)C(N1CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC1)CC2,CHEMBL215661,IC50,nM,27200.0,IC50,uM,27.2
CC(=O)Nc1ccc2c(c1)C(N1CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC1)CC2,CHEMBL215661,IC50,nM,15600.0,IC50,uM,15.6
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(F)cc3)cc1)C2,CHEMBL216821,IC50,nM,1800.0,IC50,uM,1.8
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(Cl)cc3)cn1)C2,CHEMBL215278,IC50,nM,2600.0,IC50,uM,2.6
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(Cl)cc3)nc1)C2,CHEMBL217820,IC50,nM,5100.0,IC50,uM,5.1
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(F)cc3)cn1)C2,CHEMBL215660,IC50,nM,5200.0,IC50,uM,5.2
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(F)cc3)nc1)C2,CHEMBL216314,IC50,nM,10000.0,IC50,uM,10.0
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(Cl)cn3)cc1)C2,CHEMBL216741,IC50,nM,14000.0,IC50,uM,14.0
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccccc3)cn1)C2,CHEMBL216406,IC50,nM,20000.0,IC50,uM,20.0
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccccn3)cc1)C2,CHEMBL267320,IC50,nM,30000.0,IC50,uM,30.0
CN(CC(=O)N(C)C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(F)cc3)cc1)C2,CHEMBL214432,IC50,nM,1800.0,IC50,uM,1.8
CN(C)C(=O)[C@@H]1CCCN1Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(F)cc3)cc1)C2,CHEMBL424895,IC50,nM,5000.0,IC50,uM,5.0
CN(C(=O)c1ccc(-c2ccc(F)cc2)cc1)[C@H]1CCc2cc(CN3CCN(C(N)=O)CC3)ccc2C1,CHEMBL437728,IC50,nM,6700.0,IC50,uM,6.7
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,CHEMBL214629,IC50,nM,8100.0,IC50,uM,8.1
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(Cl)cc3)CC1=O)C2,CHEMBL384400,IC50,nM,3300.0,IC50,uM,3.3
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3cccc(C(F)(F)F)c3)CC1=O)C2,CHEMBL214323,IC50,nM,1700.0,IC50,uM,1.7
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCC3CCCCC3)CC1=O)C2,CHEMBL384000,IC50,nM,3300.0,IC50,uM,3.3
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCC3CCCS3)CC1=O)C2,CHEMBL215526,IC50,nM,13200.0,IC50,uM,13.2
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCC(C(F)(F)F)CC3)ccc2C1,CHEMBL216486,IC50,nM,2000.0,IC50,uM,2.0
